SK_ID_CURR,TARGET
245434,1
280742,0
258534,1
327057,0
315380,0
339606,1
232260,1
130875,1
424991,0
378834,0
394589,1
170999,0
336057,1
258912,0
278818,1
246083,1
104177,1
206733,0
279205,1
295856,1
161867,1
451257,0
239790,1
367921,1
153314,1
209092,1
137176,1
378012,1
184694,0
273629,0
104682,0
258775,1
313368,1
366433,0
292459,0
241369,1
314443,1
109805,1
451955,0
106638,0
347038,0
391606,1
222271,0
421062,1
390025,1
124877,1
300527,0
361743,0
241049,1
402544,1
427092,0
327999,1
159211,0
350800,0
222879,0
159089,0
206392,1
166403,1
356051,0
425082,0
353391,0
307951,0
145942,0
153728,0
102246,1
273822,1
328810,0
170705,0
106034,1
259118,0
448687,0
344472,0
219838,0
359605,0
118662,1
255822,0
427789,1
339408,0
311873,1
454310,0
439834,1
327443,0
388071,1
366041,1
227422,0
275312,1
343349,0
377833,1
401585,0
103775,1
116709,1
202380,0
295931,0
230972,0
140004,1
361161,0
449175,0
284490,1
294086,0
379852,0
424681,0
435336,1
270002,0
237877,1
213673,0
119880,0
409927,0
178894,1
323832,1
416401,1
412949,0
115898,1
373693,0
158013,1
352344,0
102217,1
394477,0
247656,1
269470,0
165172,0
342958,1
175584,0
287714,0
237181,1
276096,1
289323,0
128796,1
159304,1
148286,0
284582,1
283575,0
274089,0
267949,0
250959,1
209052,0
454977,0
178764,1
271897,1
177704,1
107087,0
336702,1
454825,0
328699,0
236768,0
219862,1
239347,1
258126,0
256300,1
419023,1
265328,1
328328,1
311739,1
456188,1
221660,0
294905,0
363298,0
162013,0
243197,1
262747,1
101575,1
169089,1
107019,1
375161,0
198389,1
360299,0
442242,0
329481,0
389980,1
239187,1
365469,1
167025,1
267739,1
411329,1
169844,1
243029,1
281321,1
162541,0
134436,1
342092,1
425758,1
438422,0
146266,0
321966,0
336677,0
415442,0
291903,1
326731,1
224441,1
332160,0
274355,0
427714,0
118934,0
420739,1
272241,1
129879,0
257904,0
323510,0
445673,0
271321,0
285896,0
230542,0
301880,0
232870,1
366339,0
428935,1
140527,1
358263,0
455015,1
175608,0
163463,1
450780,0
137500,0
367886,1
144748,1
401177,1
350771,0
350806,0
129755,0
444999,1
144647,0
190501,0
204294,0
344073,0
382202,0
335164,1
438191,1
270157,1
229662,0
371144,0
342345,1
212981,1
120710,0
155963,0
166617,1
134909,0
307437,0
300944,1
256461,0
437989,0
437639,0
275202,0
152291,0
219369,0
450664,1
102247,1
304159,0
105632,1
425417,1
132742,1
265916,1
276205,1
112380,0
204735,1
207954,1
253222,0
158995,0
350918,1
300536,0
254912,1
212126,0
403492,0
306567,0
385599,0
299798,1
247500,1
405729,1
149598,1
320607,0
196259,1
439696,0
377993,0
364811,1
290921,1
427898,0
436823,1
381079,1
425102,1
446014,1
385804,1
236973,1
304477,1
252012,1
241270,1
102725,0
108451,1
258228,1
201245,1
361618,0
411064,0
369392,0
125665,0
340995,0
363621,1
185086,0
285481,1
192690,1
198979,0
121515,0
360532,0
303196,0
294964,0
351850,1
420251,0
433395,0
358075,0
340792,1
290968,0
139893,0
157840,1
407140,1
313111,0
272775,0
454539,0
302486,0
166031,0
139052,1
131281,1
270763,0
102580,0
314854,0
400607,0
131643,0
174646,0
246404,0
236129,1
443227,0
184116,0
289407,1
207913,0
387940,1
276513,1
423164,1
284923,1
150487,0
260591,0
408267,1
186100,1
359364,0
335006,1
111184,0
396194,1
244483,1
180449,1
270938,0
149409,1
389439,1
368872,0
445424,1
223070,0
221538,0
218029,1
238847,1
347011,1
265379,1
222911,1
298041,0
376974,1
447057,0
237785,1
443374,0
275293,0
383096,0
160665,1
218989,1
310288,1
131903,0
185292,1
259184,1
159800,0
382012,0
430590,0
337833,0
124535,1
149397,0
391958,1
141013,0
433638,1
321585,0
450149,0
335226,0
340740,1
240715,0
396006,1
123415,1
233772,1
361342,1
101312,1
288312,0
298452,1
211074,1
295612,0
398642,1
135514,0
316408,1
198544,0
416145,1
131606,0
343094,1
360082,1
192257,0
108927,0
439058,1
326107,0
337777,0
450413,0
236008,0
159306,1
139888,0
415133,1
234937,1
204925,0
140684,0
217513,0
232400,0
191256,0
380082,1
154490,1
158950,1
141200,1
169356,1
194375,0
291476,0
286263,0
230390,0
412501,0
283650,1
345153,0
435358,1
375903,1
182663,1
253590,1
373476,0
118239,1
248064,0
423649,0
192091,0
433897,0
206306,0
374589,0
217450,1
339532,1
304106,1
429606,0
416049,0
373069,1
225658,1
198993,1
387203,1
375451,0
175771,1
396592,1
187966,0
263707,1
181967,0
219483,0
344097,0
320318,0
401284,1
128212,0
417683,1
261650,1
103948,0
386012,0
452634,0
294072,1
217436,1
410852,0
347967,0
403841,1
118465,1
291081,1
265070,0
412847,1
366091,1
268327,1
149094,0
121518,1
214848,0
128345,0
320675,0
417686,1
251075,1
274469,1
124806,0
205746,0
142404,1
237961,1
240933,0
264329,0
214881,0
364111,0
118994,1
275194,0
225916,1
248685,0
215992,0
419639,1
257525,1
375640,0
421479,1
242745,0
120377,0
166505,0
407096,1
102310,0
229175,1
297609,1
279746,1
412675,0
316210,0
142975,1
185652,1
206682,0
387111,0
256220,1
244443,1
127055,0
407395,1
351095,1
114461,1
377596,0
334216,1
313560,1
131248,1
446065,0
244769,1
245608,0
127139,0
357343,1
280243,0
415975,0
336133,1
390944,1
453023,0
100229,0
360755,0
189535,0
333815,1
317440,0
203668,0
124631,0
240829,0
260577,0
184494,0
437185,0
258218,0
152043,0
252398,1
196614,0
438922,0
353097,0
226329,0
251097,0
425208,1
416868,0
315747,0
431686,1
422902,0
330202,0
398071,1
400071,1
334588,1
322905,0
239005,1
229572,1
212766,1
313181,1
355565,1
437495,1
226602,0
189119,0
278165,1
118719,1
273783,1
438290,0
124523,1
113299,1
261987,1
280044,1
379217,1
345689,1
344396,0
141146,0
292069,0
169570,1
198962,0
289328,0
205152,1
425351,0
395737,0
146573,1
119823,1
155885,1
194741,0
311979,1
229724,0
447386,1
218187,1
164872,1
283588,0
379523,0
189806,0
267052,1
411358,1
284447,1
232551,0
411119,0
229469,1
413106,1
425497,0
297287,1
429234,0
144736,1
339766,1
116921,0
362198,0
280681,1
105663,1
389651,0
186471,1
189266,1
221127,1
415390,1
302134,1
185058,1
446860,0
405519,1
153305,1
175429,1
371004,1
224888,0
334538,0
308160,0
226979,0
341084,0
273871,1
258353,1
277354,1
421192,0
380510,1
277134,0
187569,0
125467,1
164591,0
121076,0
201418,1
454354,1
244915,1
329926,0
357759,1
259478,0
229925,1
440712,0
385610,1
447613,1
252835,0
210000,0
216734,1
355687,0
170941,0
396363,0
223001,1
189726,1
395618,0
377078,0
183619,1
133535,0
157227,0
268049,1
288258,0
108453,0
377875,1
442533,1
227377,1
330510,0
249834,1
361277,0
123444,1
422582,1
412358,0
268249,0
247624,1
338901,1
277744,1
135625,0
177376,0
338478,1
340130,1
353833,1
152196,0
359521,1
229367,1
132070,1
246817,0
150318,0
119053,1
242730,1
212077,0
418701,1
169867,1
162433,1
247615,1
325978,1
172781,0
450357,1
256286,0
182273,1
136226,1
317759,1
300367,1
232470,0
251484,1
184035,1
309307,0
392471,1
133259,1
224492,1
415354,0
438559,1
160134,0
115164,1
433231,0
205828,0
248321,1
270139,1
252592,1
402474,1
407848,0
390253,1
104914,0
340347,1
388674,1
418446,1
143570,0
221025,0
229419,0
401790,1
147377,1
202472,1
295134,1
114571,1
204817,0
242111,0
242192,1
111584,1
310301,1
425632,0
226225,0
367559,1
124064,0
183701,1
285755,1
193780,0
193144,1
134013,0
306825,0
308474,0
407580,0
313328,1
360351,1
215350,1
258248,0
272184,1
151922,0
289559,0
448032,0
447609,1
433149,1
210649,0
144882,1
290316,1
163446,0
340373,0
231060,0
154411,1
101751,0
291398,0
143742,0
449381,1
323392,1
313664,1
378295,1
260449,1
107732,1
180968,1
243911,1
420650,1
106884,1
378559,1
406261,0
386763,0
230758,0
383035,0
128789,1
162976,1
189642,0
448002,0
294048,0
383714,1
295682,0
129680,0
421950,1
283618,0
425813,0
408021,0
150085,0
392567,1
177302,1
391762,0
361879,1
349726,0
293803,0
148631,0
367979,1
138504,1
282155,0
115581,1
133094,1
345907,0
380595,0
343518,1
337574,1
319159,0
135340,0
357351,1
357513,0
334203,1
158855,0
361458,1
316290,0
303289,0
454335,1
440786,1
289191,1
300157,1
298337,0
446664,1
300318,0
403780,0
402867,1
406713,0
109387,0
326553,0
440772,0
337951,0
293502,0
202803,1
287403,0
325593,1
284477,1
433375,0
287302,0
206675,1
132650,0
388549,0
410957,1
340209,1
135407,1
349593,1
148543,1
292740,0
446326,0
409338,1
302921,0
305247,1
264229,0
152371,0
366862,0
219960,1
153559,0
145213,0
414566,1
420769,0
212114,1
340895,1
243052,1
264746,1
214468,0
284176,1
113228,1
217967,0
335031,1
447453,1
136236,0
210527,1
227378,1
369913,1
208060,1
410729,0
358471,0
311497,1
257941,1
279672,0
220728,0
198022,0
333482,0
422696,0
288279,1
150317,0
232265,0
177274,1
241075,1
370345,0
352116,1
429158,1
105415,1
263426,0
394933,1
134182,1
170038,0
398469,0
313541,0
259290,1
376190,0
267990,1
333938,0
309881,0
190729,0
429404,0
232700,1
346084,1
445089,0
367166,1
340413,1
260848,0
346984,0
301187,0
220085,1
357971,0
145123,0
406564,0
187631,1
397915,0
160739,0
173591,0
319058,1
234509,1
317854,0
282480,1
409075,0
415622,0
314360,0
234087,0
170017,0
381784,1
435021,0
182260,1
237870,0
282491,0
152707,0
248724,1
144273,1
201788,1
301087,0
244025,0
377662,1
111449,1
369433,1
231583,0
337334,1
130097,1
204188,1
241685,0
407522,0
333531,0
448336,1
399980,1
139994,1
218406,1
372299,0
394549,0
257179,0
360904,0
147662,1
222448,0
276992,1
170679,1
245686,1
235382,0
316447,0
334839,0
231158,0
450113,1
416387,0
212593,0
341073,1
234822,1
210518,1
180628,0
262835,1
436456,1
368071,0
158534,0
307931,1
243512,1
102479,0
330542,1
393352,1
316590,1
113537,0
395112,0
198332,0
255963,1
430395,1
239114,1
176277,1
246435,1
158724,1
110800,1
404184,0
260404,0
297053,1
372579,0
258917,0
187494,1
435799,0
365616,0
250414,1
308740,0
184460,1
454829,0
215031,0
271851,1
128812,1
161519,1
236943,1
108324,1
231990,0
197465,0
343359,0
349307,0
375083,1
127716,0
127312,1
132696,0
412940,0
422230,0
147026,1
323602,1
391206,0
390956,0
132946,0
305198,1
283939,0
161789,1
413323,0
249344,1
334765,0
261820,1
386478,1
186753,1
313905,0
138288,0
438561,0
196106,1
408266,0
407431,1
420713,1
397094,0
127941,1
228702,1
132851,0
379794,1
209102,1
411267,0
312040,0
163169,1
444821,1
406580,1
406874,0
155236,1
241125,0
268636,1
418100,1
184532,0
123286,1
338930,1
128591,0
455835,0
175999,1
369169,1
111736,1
327407,1
319397,1
223625,1
286756,1
261329,1
449122,1
169198,0
421113,0
176672,1
103825,0
179818,0
277732,0
329861,1
298418,1
433012,1
224906,1
235694,0
233459,0
177242,0
396544,1
389901,0
187920,0
228909,1
175204,1
170724,1
352605,0
387469,1
434636,1
249702,0
454029,1
174800,0
166328,0
106357,0
154567,1
310099,0
254384,1
198124,0
282663,0
297782,1
147468,0
346504,0
243076,0
339815,1
390661,1
111214,0
315241,0
195304,0
448462,1
389639,0
299772,1
195436,0
445663,0
375433,1
453391,1
313103,1
407572,1
370759,0
270056,1
256598,1
264525,1
112568,1
402694,0
352105,0
259930,1
423128,1
104883,1
338014,0
140423,0
323896,1
232622,0
402751,1
353493,0
217325,1
196675,0
233855,1
197006,1
217019,1
367156,1
204720,1
178711,0
402226,1
152275,0
217715,0
218447,1
407714,0
283226,1
439756,1
234759,1
115093,1
203686,0
421811,1
395610,1
146477,1
206986,1
413096,1
373360,0
300427,1
161066,0
258342,1
449383,1
284924,0
196471,1
362769,0
253622,1
371594,0
183804,1
130099,1
303030,1
410262,0
195761,0
167277,1
351286,1
185295,0
435088,0
107017,1
363562,0
328872,0
140219,1
136565,1
289780,0
174972,0
303295,0
182828,0
103678,1
128850,1
242329,1
448057,0
258067,0
451355,0
360378,1
271118,1
227188,0
147080,1
269075,1
273908,0
315814,1
389954,1
141621,1
222016,1
154309,0
255928,1
377941,1
394064,0
199676,1
351942,1
258789,0
308015,0
261061,0
196061,1
325907,0
352820,1
114414,1
170371,0
449796,0
283224,1
255396,1
382334,1
166047,0
229198,0
378179,0
108535,1
394452,1
421684,1
338596,1
176562,1
431237,0
157953,1
322011,0
148072,1
162547,0
296915,0
278833,0
323195,1
140497,1
151048,0
397766,1
349031,0
213791,0
282026,0
172491,1
287134,0
183788,0
454581,1
267819,0
448246,0
196258,1
219498,0
446490,1
237467,0
453222,0
154845,0
255999,1
381894,1
455315,1
433854,0
281761,0
401020,0
243606,1
335700,0
129654,1
378524,0
117292,0
132145,1
120034,1
437647,1
392663,1
210312,0
315018,1
280391,1
224019,0
295689,1
405370,0
409865,1
301706,1
199540,1
145585,1
144074,1
169790,0
202321,0
443061,0
178188,0
136330,1
229410,0
214404,1
338993,0
159573,0
244330,1
270766,0
241590,1
273737,0
191288,1
368989,0
239409,1
286493,1
362647,0
251748,1
199949,1
406808,1
104462,0
376057,0
144394,1
244331,1
185926,0
236686,0
360763,0
337379,1
331843,0
307719,1
153510,1
266417,1
136830,0
293038,1
370136,1
382936,1
274417,0
383786,1
176080,0
149429,1
447577,1
201704,0
277105,1
365712,0
396472,1
390901,0
337067,1
416832,0
196248,1
336522,1
137859,0
451953,1
195717,0
367201,1
441136,0
224255,1
385417,0
437828,1
272114,0
335252,0
154652,1
118267,1
425605,0
141966,0
288492,0
147444,0
328666,0
123823,0
206457,0
267527,1
433891,0
433340,1
104524,0
431300,1
185421,0
133399,0
275181,0
328534,0
243623,0
449526,1
385637,1
372013,0
396068,1
300770,0
164167,0
343659,1
438962,1
194374,1
153241,1
294173,0
295157,1
185259,1
210644,1
129285,0
163698,1
402638,1
433062,1
344255,1
297168,0
133560,1
256238,1
222924,0
122156,1
367911,0
389877,0
331277,1
231819,1
332636,1
212477,0
104166,0
341730,1
256347,1
124324,1
398594,1
223443,1
311072,0
367771,0
376659,0
128102,1
165012,1
410814,1
309017,1
346235,1
164292,1
365365,1
179195,1
434654,0
162673,1
306250,1
106570,1
128072,1
213488,1
191459,1
180153,0
368667,0
163916,1
177461,0
294958,1
109029,1
415417,0
204360,0
400609,0
183802,1
305727,0
182532,0
161383,0
107941,0
184283,1
128965,1
257807,1
284385,1
448147,0
154051,0
228316,1
293458,1
114946,0
436138,1
335531,0
225210,0
319468,0
249730,1
298389,1
405183,1
342789,0
336684,0
149709,1
208214,0
224248,1
297015,1
289697,1
372653,0
203373,1
132848,0
441317,1
241295,1
190120,1
453633,1
292773,1
129952,0
439856,0
249346,1
396834,0
432217,1
238473,0
158586,0
421844,1
334511,0
122974,0
225782,1
219892,1
359117,0
105363,1
115589,1
224775,0
344344,0
182058,0
140565,1
384801,1
166885,1
423772,1
199918,1
156204,1
452551,1
447031,1
169289,1
110918,1
124382,0
433971,0
237981,0
382971,1
338017,1
277156,1
386730,1
320802,0
345353,1
112903,0
116487,1
356964,0
331351,1
170975,0
271315,0
297792,0
139200,0
215349,1
368705,1
302636,1
435914,0
172762,1
287968,0
126392,1
209437,0
439407,0
305274,1
194262,1
150709,0
410889,1
269427,1
403589,0
194596,0
221050,1
330221,1
188041,0
312786,1
358441,0
183219,0
329909,1
366603,1
121960,0
435547,0
345496,1
411929,0
185551,0
221132,0
401609,1
269163,1
214646,1
347908,1
156054,1
305239,0
135321,1
420238,0
280137,0
335629,1
439996,1
396932,1
318119,1
307659,1
360630,1
303304,0
424046,0
273520,1
422515,0
103090,1
290688,1
222535,1
429578,1
414729,0
135133,0
317268,1
186874,1
379316,0
403605,0
426589,0
189044,1
288761,1
352387,0
417537,1
201412,0
140100,0
413900,0
119203,0
366467,1
144363,0
216825,1
433307,1
431104,0
374523,1
314692,1
225949,0
328219,1
452377,1
185766,1
240686,1
302262,0
274651,1
268872,0
275971,0
404450,1
381920,1
382966,1
339662,0
354329,0
442499,1
455526,0
389743,1
138418,0
173940,1
373310,0
103327,1
127170,0
105085,0
295948,0
437503,1
426956,1
317931,1
219148,1
425321,1
256452,1
216326,0
445143,0
246077,0
362898,1
370169,1
422530,0
274825,0
196232,1
409579,0
244782,1
136577,1
249478,1
225871,0
147783,1
374246,1
271734,0
173954,1
385839,0
243198,0
171557,0
301138,0
440247,1
404974,0
159788,0
395350,0
124085,1
212485,1
148464,0
408326,1
324860,0
213844,0
183256,0
426012,1
409016,0
136827,0
445823,0
199730,1
361100,1
398860,0
360498,1
226148,0
221207,0
430624,0
343638,0
417262,0
236049,0
151020,1
336434,0
141845,1
298828,1
108234,0
260208,0
353928,1
101463,0
448910,0
325519,0
281597,1
302440,0
141615,1
242756,1
452327,0
403071,1
164016,0
149037,1
372418,0
157915,1
250231,1
402737,1
146334,0
400909,0
247962,1
295681,0
212404,0
334668,1
153854,0
369986,1
358965,0
302810,0
189343,1
412794,1
136295,1
176329,0
409921,1
105178,1
285992,1
204068,1
435782,0
101188,0
140275,1
315794,0
246393,0
292949,1
380780,1
368505,1
322184,0
303099,0
190498,0
261096,0
169747,0
385280,1
450609,0
228991,1
376562,0
270554,1
324835,0
408554,0
330377,1
302227,1
415647,0
183474,1
373720,1
308398,0
315691,1
105586,0
427055,1
134853,1
316850,0
285968,0
206969,1
302979,1
287738,0
386978,0
437547,0
455500,0
129519,1
261616,0
218255,1
349008,0
119790,1
191497,0
203074,1
318647,0
184381,1
388353,0
393969,0
202956,0
441097,1
216872,1
272414,0
317244,1
171226,1
142454,1
237228,1
141406,1
414710,0
194654,1
300182,0
296350,1
125461,0
280285,0
451298,1
199593,0
239833,1
366113,1
220763,0
239768,1
190599,0
193383,1
430128,0
397344,0
449419,1
264889,0
367857,0
300714,0
106243,1
236620,1
447910,1
455827,0
417600,0
317689,0
140253,0
293074,0
150366,1
242206,1
101996,0
415312,0
212406,0
315350,0
365288,1
182405,0
436950,1
151414,1
398754,1
451448,1
195795,1
442535,1
201144,1
287715,0
126650,0
106786,1
123969,1
399039,1
152431,0
359176,1
213459,1
275802,1
455130,0
377527,0
286848,1
409827,0
213982,0
319546,0
331052,0
329938,0
371206,0
108015,0
150748,1
411646,1
192879,1
320223,1
120008,1
200419,0
230299,0
383715,1
408821,1
266594,0
218131,0
107538,1
382735,0
121739,1
262966,1
362786,0
216652,1
191816,0
145200,1
360501,1
136795,1
191495,1
207410,0
422699,1
299418,1
238976,1
395436,0
435864,1
256577,1
302565,0
184266,1
174227,1
246149,1
307614,0
205762,0
120650,0
447797,1
385301,0
287867,1
274849,0
126084,0
239368,1
217659,1
273374,1
207381,0
306332,1
164448,0
228731,1
361234,1
294703,1
365378,1
203391,1
281777,1
186437,0
116273,1
276376,1
159965,1
359339,1
393200,1
357949,0
282051,1
393336,0
217320,1
142866,1
404783,1
294795,0
252792,1
433093,1
252385,0
133148,0
376993,0
166327,1
152493,0
110490,0
326165,1
247548,0
243784,0
293297,0
365447,0
162492,0
352455,1
143350,0
302150,1
249980,0
211812,1
362330,0
172362,0
166911,0
269182,0
378541,1
410885,1
119127,1
368061,1
208192,1
392993,0
223101,1
386475,0
278470,0
321581,1
176854,1
155540,1
225917,1
427833,1
183738,0
206772,1
443084,1
241560,0
157928,0
396537,0
110972,1
440809,0
255537,1
195364,0
132963,0
425358,0
363971,0
340245,1
322529,0
101815,1
450463,0
421470,0
441326,1
325679,0
204248,1
202436,0
301546,1
414403,1
379801,1
334662,1
421449,1
131161,0
201570,0
246352,0
127598,0
305372,1
324453,1
454809,1
152227,1
378667,0
161909,0
166714,1
292876,1
272858,0
438282,1
273414,0
155880,1
346482,1
434785,1
363304,1
341116,1
129594,0
444596,0
438045,0
121982,1
133144,1
448977,1
157548,0
189443,0
310987,1
310289,1
170253,0
141472,0
357961,1
315981,0
244505,0
339110,0
258097,1
334121,0
127406,0
283475,0
205052,0
270353,1
108841,0
402719,1
446331,1
292312,1
339834,0
368572,1
102985,1
411422,0
267731,1
232205,0
447168,0
297024,1
270442,0
115886,0
406728,0
362827,1
313927,1
196755,1
358142,0
454022,1
134070,0
189974,0
398664,0
118364,0
199465,0
435076,0
187980,0
354705,1
247288,0
329173,1
274083,0
296574,1
405338,0
300127,0
185087,1
126109,0
254084,1
372921,1
154909,1
312255,0
205884,0
414587,0
198324,0
404018,1
120685,1
131856,0
221143,0
100710,0
423547,1
243104,0
218675,0
100327,1
328067,1
219457,0
339265,0
117137,1
270405,1
428306,0
383785,0
134129,1
398440,1
209927,0
415423,1
410192,0
351104,1
368344,0
363899,1
296416,0
357490,0
123157,1
190310,1
315676,0
325806,0
124898,0
432138,1
272797,1
233602,1
300962,1
183461,1
109849,0
250152,0
389126,1
263425,0
123199,1
226492,1
303278,1
408635,0
294797,1
310697,0
318064,0
233885,1
425686,0
144470,0
295640,0
359675,1
448575,0
415285,0
248083,0
273542,1
362011,1
277688,1
198329,1
309162,0
189309,0
112972,1
357848,0
223150,0
377171,1
455373,1
435208,0
451885,0
121879,0
277763,1
305318,1
248768,0
136687,1
325466,1
448402,0
372831,0
380027,1
126630,0
311800,1
266288,0
157739,1
411908,1
261574,0
105026,1
169551,1
123587,0
320065,1
167836,1
222456,1
405059,1
207958,1
166742,0
276139,1
192974,0
358996,0
161594,0
441127,0
254489,0
356521,1
318718,0
246262,0
126620,1
445038,0
212073,1
372939,0
422568,1
383624,0
195411,1
117870,1
431160,0
218295,0
299889,1
430278,1
137114,1
410351,1
281027,0
435445,1
390098,1
308558,1
173175,0
437534,1
131137,0
262837,1
142490,0
402673,0
140881,0
435887,0
129629,1
173861,0
366995,1
382048,0
360302,1
265214,1
196836,1
194043,0
277913,1
211669,0
208163,1
284241,0
367569,0
171242,1
352497,0
278000,0
166371,0
304693,1
410643,0
222517,0
153856,0
125581,0
252901,0
342907,0
390616,1
200036,1
309740,0
390941,0
441449,1
212709,1
386884,1
312100,0
399371,0
259639,1
260834,1
182364,1
227633,1
151634,0
419732,1
432479,0
266945,1
131603,0
430249,0
323773,1
178464,1
181743,1
125864,0
375725,1
289803,0
190226,0
384681,0
272684,1
258135,1
100728,1
105654,0
257335,1
143746,1
255325,0
261409,0
194334,0
157019,1
330862,0
323748,1
437180,1
407124,0
359002,0
109654,0
308609,1
348514,1
365503,1
128051,1
446196,1
165181,0
209216,1
217409,0
448694,0
370936,0
216209,1
408631,1
308295,1
357924,1
199404,0
437777,0
390754,1
329480,1
379222,0
235177,1
222724,1
174723,0
125356,0
233897,0
376708,0
355898,1
312434,0
378118,1
262570,1
166894,1
227436,1
210430,0
153506,1
395186,1
408277,1
112906,1
135588,1
353649,1
426345,0
355225,0
384330,0
189434,0
454111,0
193434,1
206053,0
128163,1
168606,0
406798,1
337722,0
381913,1
427095,1
387251,1
327425,1
324587,0
387564,0
388769,0
358057,0
146523,1
265971,1
428591,0
318069,1
389841,0
319368,0
332271,0
310541,1
423193,1
268343,1
297668,1
103831,0
302477,0
427223,0
105389,0
122930,0
270866,1
324061,0
301046,1
291954,0
228257,1
195479,0
134690,1
267173,1
329601,0
117939,0
311183,0
247101,0
385014,0
329407,0
435392,1
406162,0
439460,0
429370,0
258200,1
368596,0
329492,0
422747,1
233629,1
154897,0
173533,1
408005,0
432815,0
278075,1
285660,1
142800,1
178306,1
217719,1
259346,1
142648,1
428966,0
359017,0
127228,1
109201,1
429860,0
152303,0
135598,1
390991,1
403362,0
415335,0
132431,0
413337,0
281841,0
142844,0
195965,0
167847,0
326993,1
401064,1
126667,0
326546,1
452391,1
416967,0
114376,0
446077,1
338312,0
411729,0
208778,1
419569,0
105716,1
232498,0
327378,1
299530,0
168086,1
245954,1
434861,0
308962,1
127950,1
309952,1
381513,0
166877,0
412834,1
198524,0
407892,0
359959,1
401673,1
303676,1
347377,1
432736,1
184899,0
431802,0
258113,1
384119,1
204095,1
354471,0
193391,1
239661,1
423082,1
379187,1
170637,0
442673,0
201293,0
316353,1
372422,0
342715,0
364349,1
179156,0
137931,0
254463,0
186349,0
278022,1
144420,1
308024,0
178219,1
289087,0
101756,1
241641,0
220765,1
433282,1
163363,1
448636,1
341443,0
178104,1
454049,1
292859,0
378578,0
181170,0
245158,1
149186,1
192126,0
326235,0
272368,0
328350,0
268326,1
364512,1
262325,1
274661,1
172952,0
440229,0
280546,0
365888,0
375449,0
351499,1
385022,1
186146,0
397769,1
263817,0
161799,1
185533,0
441832,0
169697,0
304603,0
260929,0
151246,0
318249,1
198376,0
123824,0
275810,0
280216,1
203651,1
143173,1
221476,1
149879,0
378414,1
250653,0
339047,0
352057,0
355104,1
262764,1
316841,1
449944,0
270787,0
360525,1
342073,0
121998,1
346218,1
256846,1
310662,0
207576,1
230310,1
444230,0
448304,0
124593,0
163015,1
106503,0
450051,0
371422,1
373056,1
147901,1
199983,1
434798,1
364187,0
243359,1
205631,1
123654,1
263048,0
444635,1
302952,0
127801,1
260543,0
434912,1
436309,0
452153,0
153777,1
239568,0
403185,0
257215,0
321284,0
397511,1
102455,0
102590,0
357990,1
175967,1
225046,1
440575,1
338575,0
303485,0
322083,0
128894,0
378543,0
330123,0
176420,1
223100,0
437743,1
140654,1
433301,0
143534,1
445307,1
405652,1
414778,1
373970,1
207625,0
342468,1
346471,0
426932,0
227958,1
114008,1
452308,1
438556,0
302719,1
240610,1
305463,0
278829,1
193452,0
444852,1
144081,1
247311,1
303737,0
432822,1
114998,1
218114,1
310084,0
199534,1
139274,0
391819,0
342808,0
179075,0
142914,1
244371,0
158424,1
320974,0
204864,1
228004,1
222223,0
426038,0
116730,0
160481,0
229200,1
121494,0
431933,0
291735,0
290647,1
234542,0
261712,1
450094,1
452477,0
147749,0
148876,0
346748,1
173001,1
270178,0
107448,0
442237,1
349622,1
154902,0
113165,0
212325,0
441200,0
447380,0
239674,1
441058,1
413787,0
366222,0
382980,1
195545,0
411573,0
375525,0
172045,0
141740,0
406232,0
129670,1
240262,1
145098,1
227538,0
420518,0
353978,0
413151,0
455766,1
150621,1
423049,0
421602,1
179004,0
162661,1
112473,0
132921,0
395438,1
129875,1
264283,0
171893,1
180165,1
152333,1
137501,0
367321,0
134727,1
361854,0
319613,0
194587,1
261179,1
162710,1
454868,1
112470,1
328587,0
153488,0
403884,0
416290,0
432303,1
178390,1
263549,1
160773,1
285181,1
276307,1
322847,0
163194,1
346777,0
222272,1
193583,0
198469,0
435794,1
309325,1
287677,0
141641,0
264159,1
160371,0
217805,1
365804,1
428854,0
293021,1
102686,0
210705,1
425956,0
128601,0
170792,1
234566,1
438849,1
370875,0
110207,0
326558,0
305549,0
138789,1
231618,1
292105,0
242680,0
122146,1
382290,1
409027,1
404981,1
110653,1
139823,1
248571,1
440732,0
404128,1
261611,0
347944,1
176697,0
427279,0
380069,1
157281,1
194895,1
114896,0
255422,1
366163,0
135382,0
324463,0
288649,0
171316,0
346427,1
128954,0
286666,1
220338,0
324450,1
312095,0
400651,0
145589,0
423202,1
279171,1
134219,1
389910,1
375631,1
416211,0
150388,1
316666,0
388952,1
222987,1
409441,0
235829,1
265598,0
133120,0
303047,0
381809,1
272046,0
404645,0
371638,0
194749,0
403145,1
371169,0
307108,0
429474,0
375602,0
335422,0
364020,1
177756,0
203860,1
190910,0
379034,0
101909,0
391909,1
217199,0
193397,0
180328,1
178230,0
326429,0
447093,1
258180,0
229146,0
146096,0
215606,0
168031,0
148627,1
330384,0
390706,0
395689,1
203843,0
199156,1
144076,1
331806,0
454301,1
272696,1
229036,0
247593,1
174517,1
209240,0
454803,1
252283,0
148947,1
372729,1
313821,0
379876,1
331338,0
293805,1
351902,1
186513,0
257371,1
298764,1
365175,0
128531,0
332437,1
273387,0
283407,0
445736,0
171590,0
295212,1
346139,1
244698,1
271406,0
152682,1
155260,0
320794,0
437049,1
